W +63        74        64 57510001.0(1S)
    1  3s1               (0)0(     0.5)            0.0000   {X}
    2  3p1               (0)0(     2.5)      3325060.9000   {X}
    3  3d1               (0)0(     4.5)      6205005.6000   {X}
    4  4s1               (0)0(     0.5)     26236697.4000   {X}
    5  4p1               (0)0(     2.5)     27599963.4000   {X}
    6  4d1               (0)0(     4.5)     28746267.8000   {X}
    7  4f1               (0)0(     6.5)     29244036.0000   {X}
    8  5s1               (0)0(     0.5)     37908703.5000   {X}
    9  5p1               (0)0(     2.5)     38593551.8000   {X}
   10  5d1               (0)0(     4.5)     39165546.3000   {X}
   11  5f1               (0)0(     6.5)     39415999.7000   {X}
   12  6s1               (0)0(     0.5)     44092496.9000   {X}
   13  6p1               (0)0(     2.5)     44483040.8000   {X}
   14  6d1               (0)0(     4.5)     44809059.3000   {X}
   15  6f1               (0)0(     6.5)     44952463.9000   {X}
   -1
 64.0    3           4.10+05 8.19+05 2.05+06 4.10+06 8.19+06 2.05+07 4.10+07 8.19+07 2.05+08 4.10+08 8.19+08 2.05+09 4.10+09 8.19+09
     2     1 8.09+11 2.38-01 2.40-01 2.45-01 2.54-01 2.71-01 3.08-01 3.46-01 3.91-01 4.60-01 5.17-01 5.74-01 6.53-01 7.14-01 7.79-01
     3     1 2.02+08 2.13-02 2.13-02 2.14-02 2.16-02 2.18-02 2.22-02 2.25-02 2.28-02 2.30-02 2.31-02 2.32-02 2.33-02 2.33-02 2.33-02
     4     1 1.00-30 5.82-03 5.82-03 5.83-03 5.86-03 5.91-03 6.08-03 6.34-03 6.72-03 7.32-03 7.77-03 8.13-03 8.47-03 8.64-03 8.74-03
     5     1 4.75+13 2.36-03 2.37-03 2.38-03 2.41-03 2.47-03 2.73-03 3.25-03 4.32-03 7.00-03 1.01-02 1.41-02 2.05-02 2.60-02 3.17-02
     6     1 4.42+11 6.20-03 6.21-03 6.22-03 6.25-03 6.32-03 6.55-03 6.90-03 7.44-03 8.34-03 9.03-03 9.60-03 1.01-02 1.04-02 1.06-02
     8     1 1.00-30 1.19-03 1.19-03 1.19-03 1.19-03 1.20-03 1.22-03 1.25-03 1.30-03 1.39-03 1.46-03 1.52-03 1.57-03 1.60-03 1.62-03
     9     1 2.72+13 7.01-04 7.02-04 7.04-04 7.10-04 7.23-04 7.72-04 8.69-04 1.07-03 1.60-03 2.24-03 3.05-03 4.38-03 5.52-03 6.71-03
    10     1 1.96+11 1.77-03 1.77-03 1.77-03 1.78-03 1.78-03 1.81-03 1.86-03 1.95-03 2.09-03 2.20-03 2.30-03 2.40-03 2.44-03 2.47-03
    12     1 1.00-30 4.61-04 4.61-04 4.61-04 4.62-04 4.64-04 4.70-04 4.80-04 4.96-04 5.25-04 5.49-04 5.70-04 5.91-04 6.01-04 6.08-04
    13     1 1.61+13 3.16-04 3.16-04 3.17-04 3.19-04 3.24-04 3.42-04 3.77-04 4.53-04 6.51-04 8.91-04 1.20-03 1.72-03 2.15-03 2.62-03
    14     1 9.96+10 7.59-04 7.59-04 7.59-04 7.61-04 7.63-04 7.73-04 7.89-04 8.15-04 8.63-04 9.00-04 9.33-04 9.65-04 9.80-04 9.90-04
     3     2 4.61+11 3.71-01 3.74-01 3.83-01 3.99-01 4.27-01 4.85-01 5.44-01 6.13-01 7.16-01 7.98-01 8.82-01 9.97-01 1.09+00 1.18+00
     4     2 6.76+13 2.68-03 2.69-03 2.71-03 2.74-03 2.81-03 3.11-03 3.67-03 4.77-03 7.36-03 1.02-02 1.37-02 1.93-02 2.39-02 2.87-02
     5     2 2.25+11 2.32-02 2.32-02 2.33-02 2.34-02 2.36-02 2.43-02 2.54-02 2.69-02 2.93-02 3.10-02 3.24-02 3.37-02 3.43-02 3.47-02
     6     2 1.20+14 1.77-02 1.78-02 1.79-02 1.82-02 1.88-02 2.10-02 2.50-02 3.27-02 5.03-02 6.94-02 9.28-02 1.29-01 1.59-01 1.90-01
     7     2 6.75+11 4.15-02 4.15-02 4.16-02 4.17-02 4.20-02 4.30-02 4.44-02 4.64-02 4.96-02 5.20-02 5.38-02 5.56-02 5.65-02 5.70-02
     8     2 3.10+13 5.97-04 5.97-04 5.99-04 6.03-04 6.11-04 6.43-04 7.03-04 8.27-04 1.14-03 1.49-03 1.94-03 2.67-03 3.28-03 3.91-03
     9     2 1.20+11 4.87-03 4.87-03 4.88-03 4.89-03 4.91-03 4.99-03 5.12-03 5.32-03 5.65-03 5.91-03 6.13-03 6.33-03 6.44-03 6.50-03
    10     2 6.24+13 5.32-03 5.32-03 5.34-03 5.39-03 5.48-03 5.85-03 6.52-03 7.84-03 1.10-02 1.45-02 1.88-02 2.55-02 3.12-02 3.70-02
    11     2 4.34+10 5.87-03 5.87-03 5.87-03 5.88-03 5.89-03 5.92-03 5.97-03 6.04-03 6.16-03 6.24-03 6.30-03 6.35-03 6.38-03 6.40-03
