W +47        74        48      33713975.7
    1 96                  (0)0(     4.5)            0.0
    2 24555606            (0)0(     2.5)      4209806.6
    3 86519               (0)0(   224.5)     16178575.2
    4 8651A               (0)0(   314.5)     17511169.6
    5 24555596518         (0)0(   179.5)     18756632.7
    6 24555596519         (0)0(   299.5)     20310534.2
    7 2455559651A         (0)0(   419.0)     21639233.0
    8 8651D               (0)0(   224.5)     22887516.2
    9 8651E               (0)0(   314.5)     23488975.2
   10 2455559651C         (0)0(   179.5)     26268751.7
   11 8651I               (0)0(   224.5)     26398472.1
   12 8651J               (0)0(   314.5)     26727212.0
   13 2455559651D         (0)0(   299.5)     27014262.7
   14 2455559651E         (0)0(   419.0)     27614339.0
   -1    5322.83 1084.37 976.945 384.025 351.388 314.201    0.0  176.319 162.190 149.987    0.0  107.791 101.013 95.5042    0.0     0.0     0.0  69.0215 66.0072
 48.0    3         4.61+05 6.91+05 1.15+06 2.30+06 4.61+06 1.15+07 2.30+07 3.46+07 4.61+07 6.91+07 1.15+08 2.30+08 4.61+08 6.91+08
    3    1 5.63+09 4.28-01 4.28-01 4.28-01 4.29-01 4.32-01 4.40-01 4.53-01 4.63-01 4.72-01 4.85-01 5.02-01 5.24-01 5.42-01 5.52-01
C
C   Martin O'Mullane
C   29-11-2011
C
C-------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 19-May-2020.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
